(mc: 1, nc: 1, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2048, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2048, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2048, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2048, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2048, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2048, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 4, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 4, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 4, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 4, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 4, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 4, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 4, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 4, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 4, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 4, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 4, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 4, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 8, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 8, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 8, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 8, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 8, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 8, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 8, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 8, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 8, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 8, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 8, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 8, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 16, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 16, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 16, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 16, kc: 8): ave. 0s 234347090ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 16, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 16, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 16, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 16, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 16, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 16, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 16, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 16, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 32, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 32, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 32, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 32, kc: 8): ave. 0s 242884545ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 32, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 32, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 32, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 32, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 32, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 32, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 32, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 32, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 64, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 64, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 64, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 64, kc: 8): ave. 0s 373690428ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 64, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 64, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 64, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 64, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 64, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 64, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 64, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 64, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 128, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 128, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 128, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 128, kc: 8): ave. 0s 397628142ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 128, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 128, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 128, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 128, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 128, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 128, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 128, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 128, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 256, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 256, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 256, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 256, kc: 8): ave. 0s 400649428ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 256, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 256, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 256, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 256, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 256, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 256, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 256, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 256, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 512, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 512, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 512, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 512, kc: 8): ave. 0s 402953571ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 512, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 512, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 512, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 512, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 512, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 512, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 512, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 512, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1024, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1024, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1024, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1024, kc: 8): ave. 0s 397943571ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1024, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1024, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1024, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1024, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1024, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1024, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1024, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 1024, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2048, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2048, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2048, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2048, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2048, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2048, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2048, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2048, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2048, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2048, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2048, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 8, nc: 2048, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 1, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 1, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 1, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 1, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 1, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 1, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 1, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 1, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 1, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 1, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 1, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 1, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 2, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 2, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 2, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 2, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 2, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 2, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 2, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 2, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 2, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 2, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 2, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 2, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 4, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 4, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 4, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 4, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 4, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 4, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 4, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 4, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 4, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 4, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 4, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 4, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 8, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 8, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 8, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 8, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 8, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 8, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 8, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 8, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 8, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 8, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 8, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 8, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 16, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 16, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 16, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 16, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 16, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 16, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 16, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 16, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 16, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 16, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 16, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 16, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 32, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 32, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 32, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 32, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 32, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 32, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 32, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 32, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 32, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 16, nc: 32, kc: 512): Cannot schedule.
